x,y,sigma,"F[1](x)","F[2](x)","F[3](x)","F[4](x)","F[5](x)","F[6](x)","F[7](x)","F(x)","y-F(x)","abs(y-F(x))","(y-F(x))/s"
0.14,-14.8542,21,3.28994e-07,1.03209e-22,6.52338e-68,0,2.10917e-139,9.95738e-146,6.63355e-229,3.28994e-07,-14.8542,14.8542,-0.707343
0.145,62.9272,23.2379,1.84189e-06,1.01174e-21,4.71423e-66,0,6.4504e-137,9.60152e-144,2.81331e-226,1.84189e-06,62.9272,62.9272,2.70796
0.15,48.0776,23.3666,9.63408e-06,9.47123e-21,3.21994e-64,0,1.87574e-134,8.97651e-142,1.15272e-223,9.63408e-06,48.0776,48.0776,2.05753
0.155,41.2615,23.6643,4.70787e-05,8.46708e-20,2.07867e-62,0,5.18641e-132,8.13669e-140,4.56323e-221,4.70787e-05,41.2614,41.2614,1.74361
0.16,83.1435,24.96,0.000214936,7.22852e-19,1.26829e-60,0,1.36355e-129,7.15091e-138,1.74524e-218,0.000214936,83.1433,83.1433,3.33107
0.165,68.3884,25.0998,0.000916773,5.89322e-18,7.31399e-59,0,3.40869e-127,6.09323e-136,6.44879e-216,0.000916773,68.3875,68.3875,2.72462
0.17,24.6607,24.6779,0.00365329,4.58822e-17,3.98646e-57,0,8.10237e-125,5.03393e-134,2.30218e-213,0.00365329,24.657,24.657,0.999153
0.175,59.625,25.8457,0.0136011,3.41134e-16,2.05362e-55,0,1.83125e-122,4.03217e-132,7.94029e-211,0.0136011,59.6114,59.6114,2.30644
0.18,69.9461,26.533,0.0473081,2.4221e-15,9.99886e-54,0,3.93543e-120,3.13144e-130,2.64589e-208,0.0473081,69.8988,69.8988,2.63441
0.185,38.2885,26.4575,0.153732,1.64229e-14,4.6013e-52,6.53918e-318,8.04168e-118,2.35788e-128,8.51816e-206,0.153732,38.1348,38.1348,1.44136
0.19,-14.6545,26.0192,0.466728,1.06339e-13,2.00129e-50,1.52862e-310,1.56247e-115,1.72136e-126,2.64946e-203,0.466728,-15.1212,15.1212,-0.581154
0.195,-9.93007,26.7021,1.32383,6.57546e-13,8.22692e-49,2.9326e-303,2.8866e-113,1.21842e-124,7.96172e-201,1.32383,-11.2539,11.2539,-0.421462
0.2,3.13884,27.4955,3.50808,3.88282e-12,3.19642e-47,4.61661e-296,5.07074e-111,8.36168e-123,2.3115e-198,3.50808,-0.369238,0.369238,-0.0134291
0.205,9.35405,28.0713,8.68511,2.18956e-11,1.17379e-45,5.96363e-289,8.46966e-109,5.56369e-121,6.48365e-196,8.68511,0.668941,0.668941,0.02383
0.21,27.0578,28.7228,20.0887,1.17911e-10,4.07395e-44,6.32142e-282,1.34515e-106,3.58927e-119,1.75704e-193,20.0887,6.96918,6.96918,0.242636
0.215,87.391,29.9666,43.4106,6.06372e-10,1.33641e-42,5.49839e-275,2.03136e-104,2.24503e-117,4.60027e-191,43.4106,43.9804,43.9804,1.46765
0.22,164.836,31.3369,87.6414,2.97792e-09,4.14345e-41,3.9244e-268,2.91683e-102,1.36148e-115,1.16365e-188,87.6414,77.1945,77.1945,2.46338
0.225,289.875,33.2866,165.307,1.39661e-08,1.21418e-39,2.29841e-261,3.9824e-100,8.00518e-114,2.8438e-186,165.307,124.567,124.567,3.74226
0.23,353.99,34.176,291.302,6.25496e-08,3.36282e-38,1.10458e-254,5.17e-98,4.56358e-112,6.71449e-184,291.302,62.6871,62.6871,1.83424
0.235,509.663,36.2629,479.585,2.67524e-07,8.80286e-37,4.35597e-248,6.38183e-96,2.52239e-110,1.53167e-181,479.585,30.0782,30.0782,0.829446
0.24,756.377,39.3573,737.659,1.09267e-06,2.17792e-35,1.40958e-241,7.49048e-94,1.35174e-108,3.37564e-179,737.659,18.7176,18.7176,0.475582
0.245,1023.61,42.4264,1060.02,4.26191e-06,5.09284e-34,3.74291e-235,8.35958e-92,7.02338e-107,7.1876e-177,1060.02,-36.4094,36.4094,-0.858179
0.25,1374.86,46.1736,1423.13,1.58747e-05,1.12558e-32,8.15543e-229,8.87093e-90,3.53812e-105,1.4786e-174,1423.13,-48.2727,48.2727,-1.04546
0.255,1661.58,48.9592,1785.01,5.64674e-05,2.35121e-31,1.45815e-222,8.95084e-88,1.72811e-103,2.93869e-172,1785.01,-123.431,123.431,-2.52109
0.26,2046.28,52.5167,2091.75,0.000191812,4.64202e-30,2.1393e-216,8.58753e-86,8.18357e-102,5.64282e-170,2091.75,-45.4628,45.4628,-0.865684
0.265,2285.43,54.5161,2290.05,0.00062222,8.66204e-29,2.57548e-210,7.83399e-84,3.7574e-100,1.04683e-167,2290.05,-4.61784,4.61784,-0.0847061
0.27,2374.52,55.0908,2342.34,0.00192752,1.52768e-27,2.54427e-204,6.79528e-82,1.67265e-98,1.87626e-165,2342.34,32.173,32.173,0.583998
0.275,2283.02,54.0093,2238.33,0.00570221,2.5465e-26,2.06245e-198,5.60457e-80,7.21932e-97,3.24899e-163,2238.34,44.6778,44.6778,0.827225
0.28,2035.41,51.4101,1998.33,0.0161092,4.01194e-25,1.37189e-192,4.39528e-78,3.02106e-95,5.43553e-161,1998.35,37.0636,37.0636,0.720939
0.285,1778.19,48.5798,1666.79,0.0434605,5.97398e-24,7.48815e-187,3.27749e-76,1.22573e-93,8.78563e-159,1666.83,111.359,111.359,2.2923
0.29,1333.84,43.4856,1298.86,0.11197,8.4076e-23,3.35386e-181,2.32384e-74,4.82176e-92,1.37196e-156,1298.97,34.8611,34.8611,0.80167
0.295,933.822,38.3145,945.614,0.275486,1.11835e-21,1.23263e-175,1.56668e-72,1.83903e-90,2.0699e-154,945.89,-12.0683,12.0683,-0.31498
0.3,613.635,33.5708,643.183,0.647269,1.406e-20,3.71737e-170,1.0043e-70,6.80054e-89,3.01713e-152,643.83,-30.1946,30.1946,-0.89943
0.305,371.758,29.4449,408.718,1.4523,1.67067e-19,9.19934e-165,6.12152e-69,2.43821e-87,4.2489e-150,410.17,-38.4118,38.4118,-1.30453
0.31,200.673,26.096,242.651,3.11185,1.87627e-18,1.86807e-159,3.54784e-67,8.47564e-86,5.78092e-148,245.763,-45.0898,45.0898,-1.72784
0.315,107.862,24.0208,134.589,6.36748,1.99158e-17,3.11277e-154,1.95514e-65,2.85658e-84,7.59898e-146,140.957,-33.0949,33.0949,-1.37776
0.32,62.8064,22.9129,69.744,12.4424,1.99802e-16,4.25616e-149,1.02448e-63,9.33456e-83,9.65054e-144,82.1864,-19.3801,19.3801,-0.845815
0.325,39.9894,22.3607,33.7655,23.2183,1.89453e-15,4.77535e-144,5.10431e-62,2.95742e-81,1.18409e-141,56.9838,-16.9944,16.9944,-0.760012
0.33,81.0846,23.3238,15.2724,41.3756,1.69785e-14,4.39652e-139,2.41814e-60,9.08461e-80,1.40365e-139,56.648,24.4365,24.4365,1.04771
0.335,95.3343,23.7908,6.45375,70.4119,1.43813e-13,3.32146e-134,1.08927e-58,2.70565e-78,1.60756e-137,76.8657,18.4686,18.4686,0.776294
0.34,194.086,26.0192,2.54792,114.429,1.15132e-12,2.05905e-129,4.66552e-57,7.81287e-77,1.77875e-135,116.977,77.1091,77.1091,2.96354
0.345,211.688,26.6646,0.939785,177.588,8.71152e-12,1.04742e-124,1.90009e-55,2.18737e-75,1.90152e-133,178.528,33.1594,33.1594,1.24357
0.35,284.486,28.3549,0.323847,263.197,6.23003e-11,4.3721e-120,7.35798e-54,5.93755e-74,1.96392e-131,263.521,20.9652,20.9652,0.739387
0.355,342.83,29.7658,0.104261,372.508,4.21099e-10,1.49754e-115,2.70927e-52,1.56266e-72,1.95968e-129,372.612,-29.7829,29.7829,-1.00058
0.36,460.065,32.0936,0.0313597,503.476,2.69016e-09,4.20902e-111,9.48544e-51,3.98745e-71,1.88923e-127,503.507,-43.4421,43.4421,-1.35361
0.365,634.541,35.1283,0.00881233,649.845,1.62432e-08,9.70737e-107,3.15771e-49,9.86502e-70,1.75963e-125,649.854,-15.3132,15.3132,-0.435921
0.37,791.603,37.7227,0.00231355,800.993,9.26964e-08,1.83713e-102,9.9953e-48,2.36632e-68,1.58342e-123,800.996,-9.39249,9.39249,-0.248988
0.375,938.601,40.05,0.000567462,942.836,4.99981e-07,2.85294e-98,3.00836e-46,5.5033e-67,1.37661e-121,942.837,-4.23619,4.23619,-0.105773
0.38,959.881,40.7554,0.000130036,1059.82,2.54884e-06,3.63549e-94,8.60943e-45,1.24093e-65,1.15628e-119,1059.82,-99.939,99.939,-2.45217
0.385,1170.79,43.6921,2.78394e-05,1137.67,1.22809e-05,3.80145e-90,2.34276e-43,2.71294e-64,9.38317e-118,1137.67,33.1222,33.1222,0.758081
0.39,1235.68,44.8553,5.56833e-06,1166.24,5.59267e-05,3.26177e-86,6.06167e-42,5.75054e-63,7.35659e-116,1166.24,69.4387,69.4387,1.54806
0.395,1158.89,44.4297,1.04054e-06,1141.69,0.000240716,2.29654e-82,1.49131e-40,1.18181e-61,5.57238e-114,1141.69,17.2013,17.2013,0.387157
0.4,1118.78,44.4185,1.81661e-07,1067.32,0.000979244,1.32682e-78,3.4886e-39,2.35485e-60,4.07796e-112,1067.32,51.4509,51.4509,1.15832
0.405,1040.68,43.9773,2.96302e-08,952.868,0.00376509,6.2902e-75,7.7597e-38,4.54935e-59,2.88326e-110,952.872,87.8091,87.8091,1.99669
0.41,801.954,41.6413,4.51519e-09,812.377,0.0136823,2.447e-71,1.64115e-36,8.52137e-58,1.96952e-108,812.391,-10.4366,10.4366,-0.250632
0.415,634.942,40.0625,6.42817e-10,661.41,0.0469938,7.81126e-68,3.30037e-35,1.54754e-56,1.2998e-106,661.457,-26.5146,26.5146,-0.661832
0.42,463.993,38.3536,8.55002e-11,514.247,0.152553,2.04609e-64,6.31084e-34,2.72488e-55,8.28764e-105,514.399,-50.4066,50.4066,-1.31426
0.425,304.454,36.7015,1.06247e-11,381.822,0.468061,4.3979e-61,1.14742e-32,4.65185e-54,5.10531e-103,382.29,-77.8362,77.8362,-2.12079
0.43,240.673,36.2905,1.23349e-12,270.731,1.35732,7.75679e-58,1.98365e-31,7.69976e-53,3.03845e-101,272.089,-31.4159,31.4159,-0.865678
0.435,136.997,35.2846,1.3379e-13,183.318,3.72014,1.12263e-54,3.26076e-30,1.23567e-51,1.74711e-99,187.038,-50.0408,50.0408,-1.41821
0.44,120.774,35.4683,1.35575e-14,118.538,9.63689,1.33323e-51,5.09663e-29,1.92264e-50,9.70565e-98,128.175,-7.40094,7.40094,-0.208664
0.445,144.292,36.1663,1.28353e-15,73.1981,23.5946,1.29925e-48,7.57456e-28,2.90047e-49,5.20916e-96,96.7927,47.4996,47.4996,1.31337
0.45,186.52,37.0675,1.13527e-16,43.1648,54.5994,1.03895e-45,1.07039e-26,4.2424e-48,2.70115e-94,97.7642,88.7554,88.7554,2.39443
0.455,342.316,39.3827,9.38132e-18,24.308,119.416,6.81736e-43,1.43825e-25,6.01627e-47,1.35322e-92,143.724,198.592,198.592,5.04262
0.46,497.541,41.5331,7.24264e-19,13.0724,246.851,3.67074e-40,1.83755e-24,8.27211e-46,6.54974e-91,259.923,237.617,237.617,5.72115
0.465,763.054,44.7996,5.22396e-20,6.71351,482.288,1.62183e-37,2.2323e-23,1.10275e-44,3.0628e-89,489.002,274.052,274.052,6.1173
0.47,1245.72,50.04,3.52023e-21,3.29255,890.59,5.87999e-35,2.57856e-22,1.42532e-43,1.38373e-87,893.882,351.834,351.834,7.03106
0.475,1847.39,55.8391,2.21622e-22,1.54207,1554.35,1.7493e-32,2.83211e-21,1.78616e-42,6.03979e-86,1555.89,291.499,291.499,5.22034
0.48,2783.92,63.7574,1.30353e-23,0.689705,2563.99,4.27038e-30,2.9577e-20,2.17021e-41,2.54701e-84,2564.68,219.245,219.245,3.43875
0.485,4079.19,73.2735,7.1631e-25,0.294585,3997.46,8.55435e-28,2.93703e-19,2.55655e-40,1.03771e-82,3997.75,81.4372,81.4372,1.11141
0.49,5782.04,84.1368,3.67747e-26,0.120156,5890.48,1.40612e-25,2.77314e-18,2.91999e-39,4.0847e-81,5890.6,-108.556,108.556,-1.29024
0.495,7975.35,96.3224,1.76387e-27,0.0468026,8203.83,1.89661e-23,2.48969e-17,3.23356e-38,1.5534e-79,8203.87,-228.526,228.526,-2.37252
0.5,10415,108.268,7.90411e-29,0.0174093,10798.9,2.09917e-21,2.12535e-16,3.47178e-37,5.70745e-78,10799,-384.001,384.001,-3.54676
0.505,12958.7,119.453,3.30909e-30,0.00618419,13435.2,1.90649e-19,1.72514e-15,3.61408e-36,2.026e-76,13435.2,-476.492,476.492,-3.98895
0.51,15476.5,129.572,1.2943e-31,0.00209783,15798.2,1.42081e-17,1.33146e-14,3.64767e-35,6.94824e-75,15798.2,-321.655,321.655,-2.48244
0.515,17116.2,135.757,4.72963e-33,0.000679591,17557.7,8.68875e-16,9.77104e-14,3.5695e-34,2.30223e-73,17557.7,-441.524,441.524,-3.25231
0.52,18504.7,140.78,1.6147e-34,0.000210239,18442.9,4.36007e-14,6.81812e-13,3.38666e-33,7.36987e-72,18442.9,61.7577,61.7577,0.438682
0.525,18593.7,141.096,5.15019e-36,6.21106e-05,18310,1.79534e-12,4.52375e-12,3.11536e-32,2.27934e-70,18310,283.688,283.688,2.01061
0.53,17593.2,137.503,1.5347e-37,1.75229e-05,17181,6.0662e-11,2.85392e-11,2.77855e-31,6.81076e-69,17181,412.266,412.266,2.99824
0.535,15611.1,130.092,4.27263e-39,4.72102e-06,15237.2,1.68191e-09,1.71197e-10,2.40271e-30,1.96617e-67,15237.2,373.874,373.874,2.87392
0.54,13130.1,120.175,1.11131e-40,1.21466e-06,12772.1,3.82655e-08,9.76471e-10,2.01445e-29,5.48382e-66,12772.1,358.018,358.018,2.97914
0.545,10465.1,108.517,2.7005e-42,2.98442e-07,10118.5,7.14376e-07,5.29581e-09,1.63751e-28,1.47769e-64,10118.5,346.644,346.644,3.19437
0.55,7730.12,95.0789,6.13087e-44,7.0025e-08,7576.53,1.09437e-05,2.73097e-08,1.29058e-27,3.847e-63,7576.53,153.589,153.589,1.61539
0.555,5399.86,81.9085,1.30038e-45,1.56905e-08,5361.96,0.000137568,1.33909e-07,9.86191e-27,9.67607e-62,5361.96,37.9013,37.9013,0.462727
0.56,3429.23,68.8331,2.57683e-47,3.35742e-09,3586.54,0.00141901,6.24329e-07,7.30648e-26,2.35133e-60,3586.54,-157.313,157.313,-2.28543
0.565,2064.08,58.0775,4.77058e-49,6.86063e-10,2267.39,0.0120108,2.76775e-06,5.24842e-25,5.52033e-59,2267.41,-203.324,203.324,-3.50091
0.57,1094.28,49.0306,8.25137e-51,1.33879e-10,1354.81,0.0834212,1.16668e-05,3.65529e-24,1.25215e-57,1354.89,-260.61,260.61,-5.31525
0.575,513.683,42.72,1.33337e-52,2.49486e-11,765.114,0.475441,4.6761e-05,2.46824e-23,2.74399e-56,765.59,-251.907,251.907,-5.8967
0.58,240.15,39.4208,2.013e-54,4.43986e-12,408.389,2.22348,0.000178208,1.61595e-22,5.80964e-55,410.613,-170.463,170.463,-4.32419
0.585,94.5423,37.5766,2.83926e-56,7.54536e-13,206.026,8.53269,0.000645775,1.02574e-21,1.18837e-53,214.559,-120.017,120.017,-3.19392
0.59,76.7251,37.4032,3.74142e-58,1.22456e-13,98.2353,26.8693,0.00222507,6.31283e-21,2.34852e-52,125.107,-48.3816,48.3816,-1.29352
0.595,105.752,37.8682,4.60614e-60,1.89787e-14,44.2703,69.4292,0.00728984,3.76688e-20,4.48408e-51,113.707,-7.95523,7.95523,-0.210077
0.6,201.893,39.2046,5.29793e-62,2.80894e-15,18.8563,147.213,0.0227092,2.17928e-19,8.27162e-50,166.092,35.8016,35.8016,0.913199
0.605,288.435,40.3856,5.69305e-64,3.97015e-16,7.591,256.133,0.0672658,1.22241e-18,1.47416e-48,263.791,24.6435,24.6435,0.610205
0.61,378.659,41.5812,5.71549e-66,5.3587e-17,2.88829,365.68,0.189451,6.64803e-18,2.53828e-47,368.758,9.90137,9.90137,0.238121
0.615,411.852,42.0714,5.36081e-68,6.90716e-18,1.03868,428.405,0.507354,3.50544e-17,4.2225e-46,429.951,-18.0991,18.0991,-0.430201
0.62,372.296,41.6893,4.69761e-70,8.50214e-19,0.353038,411.836,1.29192,1.79211e-16,6.78638e-45,413.481,-41.1845,41.1845,-0.987892
0.625,342.277,41.4126,3.84585e-72,9.99412e-20,0.113412,324.871,3.12801,8.88301e-16,1.05377e-43,328.112,14.1647,14.1647,0.342039
0.63,254.078,40.4104,2.94155e-74,1.12189e-20,0.0344348,210.288,7.20131,4.26902e-15,1.58085e-42,217.523,36.5543,36.5543,0.904577
0.635,127.983,38.8844,2.10199e-76,1.20266e-21,0.00988176,111.695,15.7639,1.98916e-14,2.29125e-41,127.469,0.514026,0.514026,0.0132193
0.64,88.2763,38.4187,1.40331e-78,1.23119e-22,0.00268022,48.6822,32.8116,8.98636e-14,3.20843e-40,81.4965,6.77985,6.77985,0.176472
0.645,64.2425,38.1314,8.75277e-81,1.20363e-23,0.000687076,17.411,64.9383,3.93614e-13,4.3406e-39,82.35,-18.1075,18.1075,-0.474871
0.65,64.1647,38.1314,5.10043e-83,1.1237e-24,0.000166471,5.10967,122.204,1.67159e-12,5.67344e-38,127.313,-63.1488,63.1488,-1.65609
0.655,96.2149,38.5227,2.77675e-85,1.00184e-25,3.81216e-05,1.23049,218.664,6.88278e-12,7.1644e-37,219.895,-123.68,123.68,-3.21056
0.66,339.329,41.509,1.41233e-87,8.52965e-27,8.25091e-06,0.243154,372.032,2.7477e-11,8.74081e-36,372.275,-32.9461,32.9461,-0.79371
0.665,581.414,44.2606,6.71128e-90,6.93511e-28,1.68784e-06,0.0394277,601.858,1.06353e-10,1.03029e-34,601.897,-20.4828,20.4828,-0.462777
0.67,869.376,47.3181,2.9795e-92,5.38473e-29,3.26334e-07,0.00524612,925.799,3.99117e-10,1.1733e-33,925.805,-56.4285,56.4285,-1.19254
0.675,1323.12,51.7977,1.23581e-94,3.99266e-30,5.96335e-08,0.000572784,1354.1,1.4522e-09,1.2909e-32,1354.1,-30.9769,30.9769,-0.598036
0.68,1962.56,57.5413,4.7888e-97,2.82715e-31,1.02995e-08,5.13169e-05,1883.19,5.12298e-09,1.3722e-31,1883.19,79.3709,79.3709,1.37937
0.685,2624.59,62.9285,1.73369e-99,1.91172e-32,1.68129e-09,3.77265e-06,2490.27,1.75224e-08,1.40922e-30,2490.27,134.319,134.319,2.13447
0.69,3209.12,67.3053,5.8639e-102,1.23449e-33,2.59399e-10,2.27588e-07,3131.19,5.81081e-08,1.39823e-29,3131.19,77.9325,77.9325,1.1579
0.695,3732.06,70.9718,1.85298e-104,7.61269e-35,3.78262e-11,1.1266e-08,3743.54,1.86833e-07,1.34034e-28,3743.54,-11.4746,11.4746,-0.161678
0.7,4257.32,74.4648,5.47045e-107,4.48309e-36,5.21334e-12,4.5762e-10,4255.64,5.82428e-07,1.24134e-27,4255.64,1.67743,1.67743,0.0225265
0.705,4575.8,76.4526,1.50885e-109,2.52119e-37,6.79107e-13,1.52531e-11,4600.01,1.76037e-06,1.11071e-26,4600.01,-24.2039,24.2039,-0.316587
0.71,4691.41,77.0779,3.88809e-112,1.35401e-38,8.36102e-14,4.17184e-13,4727.83,5.15869e-06,9.60179e-26,4727.83,-36.415,36.415,-0.472445
0.715,4512.05,75.7694,9.36044e-115,6.94425e-40,9.72925e-15,9.36298e-15,4620.34,1.46571e-05,8.01937e-25,4620.34,-108.292,108.292,-1.42924
