x,y,sigma,"F[1](x)","F[2](x)","F[3](x)","F[4](x)","F[5](x)","F[6](x)","F[7](x)","F(x)","y-F(x)","abs(y-F(x))","(y-F(x))/s"
0.72,4344.64,74.5117,2.10536e-117,3.40109e-41,1.07004e-15,1.72432e-16,4293.36,4.03765e-05,6.47093e-24,4293.36,51.2754,51.2754,0.688152
0.725,3746.07,70.2211,4.42409e-120,1.59074e-42,1.11229e-16,2.60577e-18,3793.41,0.000107841,5.04465e-23,3793.41,-47.348,47.348,-0.674271
0.73,3175.25,65.8559,8.68544e-123,7.10505e-44,1.09278e-17,3.23126e-20,3186.94,0.00027926,3.79955e-22,3186.94,-11.6845,11.6845,-0.177426
0.735,2525.1,60.5227,1.59305e-125,3.03057e-45,1.01473e-18,3.28795e-22,2545.81,0.000701147,2.76486e-21,2545.81,-20.7163,20.7163,-0.342289
0.74,1926.51,55.1362,2.72983e-128,1.23444e-46,8.90562e-20,2.74533e-24,1933.7,0.0017068,1.94379e-20,1933.7,-7.19521,7.19521,-0.130499
0.745,1468.39,50.5668,4.37029e-131,4.80178e-48,7.38716e-21,1.88097e-26,1396.57,0.00402835,1.32028e-19,1396.57,71.8185,71.8185,1.42027
0.75,999.653,45.4203,6.53664e-134,1.78371e-49,5.79149e-22,1.05751e-28,959.058,0.00921819,8.66402e-19,959.067,40.586,40.586,0.893566
0.755,633.202,40.8779,9.13415e-137,6.32751e-51,4.29143e-23,4.87869e-31,626.235,0.0204521,5.49301e-18,626.256,6.9458,6.9458,0.169916
0.76,428.942,37.9605,1.19248e-139,2.14354e-52,3.00547e-24,1.84688e-33,388.813,0.0439948,3.36465e-17,388.857,40.0857,40.0857,1.05598
0.765,200.781,34.4529,1.45446e-142,6.93452e-54,1.9894e-25,5.73709e-36,229.537,0.0917569,1.99116e-16,229.629,-28.8475,28.8475,-0.837304
0.77,76.6255,32.2025,1.65739e-145,2.14235e-55,1.2446e-26,1.46238e-38,128.847,0.185545,1.13844e-15,129.033,-52.4075,52.4075,-1.62744
0.775,50.3807,31.3847,1.76447e-148,6.32052e-57,7.35934e-28,3.05877e-41,68.7715,0.363774,6.28861e-15,69.1353,-18.7546,18.7546,-0.597571
0.78,61.9316,31.1609,1.75498e-151,1.78075e-58,4.11287e-29,5.24989e-44,34.9021,0.691493,3.3561e-14,35.5936,26.338,26.338,0.845228
0.785,40.0106,30.3974,1.6308e-154,4.79118e-60,2.17245e-30,7.39383e-47,16.8424,1.27443,1.73043e-13,18.1168,21.8937,21.8937,0.720251
0.79,25.2855,29.7489,1.41579e-157,1.23103e-61,1.08456e-31,8.54487e-50,7.728,2.27729,8.62007e-13,10.0053,15.2802,15.2802,0.513638
0.795,10.4241,29.1033,1.14833e-160,3.02054e-63,5.11751e-33,8.10322e-53,3.37163,3.94542,4.14863e-12,7.31705,3.107,3.107,0.106758
0.8,30.094,29.0689,8.70166e-164,7.07762e-65,2.28224e-34,6.30561e-56,1.39869,6.62738,1.92902e-11,8.02607,22.0679,22.0679,0.759159
0.805,50.9629,29.0861,6.16038e-167,1.58372e-66,9.61972e-36,4.02637e-59,0.551715,10.7935,8.66577e-11,11.3452,39.6177,39.6177,1.36209
0.81,45.6986,28.688,4.07457e-170,3.38422e-68,3.83233e-37,2.10968e-62,0.206927,17.0434,3.7611e-10,17.2503,28.4483,28.4483,0.991646
0.815,93.9688,29.2575,2.51782e-173,6.90599e-70,1.44299e-38,9.07058e-66,0.0737956,26.0929,1.57711e-09,26.1667,67.8021,67.8021,2.31743
0.82,42.441,28.1425,1.45357e-176,1.34581e-71,5.13523e-40,3.20015e-69,0.0250238,38.7313,6.38917e-09,38.7563,3.6847,3.6847,0.13093
0.825,104.882,29.0689,7.84006e-180,2.50453e-73,1.72726e-41,9.26453e-73,0.00806836,55.7409,2.50073e-08,55.749,49.1328,49.1328,1.69022
0.83,143.408,29.6142,3.95066e-183,4.45101e-75,5.49103e-43,2.20086e-76,0.00247359,77.7785,9.4564e-08,77.781,65.6266,65.6266,2.21605
0.835,136.213,29.4279,1.8599e-186,7.55404e-77,1.64987e-44,4.29021e-80,0.000721075,105.225,3.4548e-07,105.225,30.9873,30.9873,1.05299
0.84,163.491,29.8664,8.18049e-190,1.2243e-78,4.68536e-46,6.86248e-84,0.000199868,138.022,1.21943e-06,138.022,25.4691,25.4691,0.852767
0.845,166.438,29.9333,3.36154e-193,1.89489e-80,1.25758e-47,9.00742e-88,5.26763e-05,175.531,4.15845e-06,175.531,-9.09283,9.09283,-0.30377
0.85,220.246,30.8707,1.29052e-196,2.80072e-82,3.19027e-49,9.70144e-92,1.32007e-05,216.436,1.37007e-05,216.436,3.81004,3.81004,0.123419
0.855,241.111,31.289,4.62873e-200,3.95315e-84,7.64925e-51,8.57411e-96,3.14551e-06,258.75,4.36105e-05,258.75,-17.6388,17.6388,-0.56374
0.86,267.226,31.8119,1.55106e-203,5.3285e-86,1.73344e-52,6.2181e-100,7.12677e-07,299.918,0.000134115,299.918,-32.6923,32.6923,-1.02767
0.865,260.786,31.8434,4.85582e-207,6.8589e-88,3.71276e-54,3.70036e-104,1.53534e-07,337.053,0.000398476,337.054,-76.268,76.268,-2.3951
0.87,305.984,32.6956,1.42026e-210,8.43125e-90,7.51597e-56,1.80695e-108,3.14505e-08,367.255,0.00114384,367.256,-61.2715,61.2715,-1.874
0.875,369.016,33.8083,3.88097e-214,9.89733e-92,1.43804e-57,7.24045e-113,6.12576e-09,387.98,0.00317223,387.983,-18.9669,18.9669,-0.561013
0.88,373.075,34.0441,9.90792e-218,1.10951e-93,2.60051e-59,2.38068e-117,1.13449e-09,397.396,0.0084997,397.405,-24.3296,24.3296,-0.71465
0.885,451.355,35.3553,2.36317e-221,1.18778e-95,4.4447e-61,6.42323e-122,1.99781e-10,394.649,0.0220029,394.671,56.6844,56.6844,1.60328
0.89,434.052,35.2987,5.26593e-225,1.2143e-97,7.18003e-63,1.42208e-126,3.34516e-11,379.989,0.0550292,380.044,54.0073,54.0073,1.53001
0.895,400.358,35.0143,1.09629e-228,1.18551e-99,1.09625e-64,2.5835e-131,5.32586e-12,354.736,0.132967,354.869,45.4894,45.4894,1.29917
0.9,356.468,34.5832,2.13228e-232,1.10528e-101,1.58194e-66,3.85133e-136,8.06254e-13,321.078,0.310409,321.389,35.0796,35.0796,1.01435
0.905,328.577,34.3802,3.87465e-236,9.84071e-104,2.1576e-68,4.71118e-141,1.16055e-13,281.767,0.700104,282.467,46.1101,46.1101,1.34118
0.91,260.879,33.5857,6.57794e-240,8.367e-106,2.78132e-70,4.72896e-146,1.58842e-14,239.741,1.52556,241.267,19.6122,19.6122,0.583946
0.915,234.567,33.3916,1.04332e-243,6.79362e-108,3.38867e-72,3.89509e-151,2.06718e-15,197.773,3.21167,200.985,33.5823,33.5823,1.00571
0.92,135.837,32.078,1.54601e-247,5.2677e-110,3.90217e-74,2.63261e-156,2.558e-16,158.185,6.5324,164.717,-28.8808,28.8808,-0.900328
0.925,100.881,31.7175,2.14031e-251,3.90058e-112,4.24701e-76,1.46007e-161,3.00977e-17,122.669,12.8366,135.506,-34.6246,34.6246,-1.09166
0.93,74.8957,31.4802,2.76829e-255,2.75819e-114,4.36876e-78,6.64469e-167,3.36725e-18,92.2317,24.3707,116.602,-41.7066,41.7066,-1.32486
0.935,93.0738,31.9218,3.34514e-259,1.86255e-116,4.24749e-80,2.48138e-172,3.58202e-19,67.2352,44.7016,111.937,-18.863,18.863,-0.590914
0.94,72.6033,31.7333,3.77647e-263,1.20111e-118,3.90307e-82,7.60378e-178,3.62318e-20,47.5211,79.2166,126.738,-54.1343,54.1343,-1.70592
0.945,77.5469,31.9218,3.98316e-267,7.39677e-121,3.38983e-84,1.91197e-183,3.48467e-21,32.5648,135.627,168.192,-90.6451,90.6451,-2.8396
0.95,198.854,33.8526,3.92499e-271,4.35002e-123,2.78259e-86,3.94504e-189,3.18672e-22,21.6364,224.344,245.981,-47.1264,47.1264,-1.3921
0.955,257.471,34.7707,3.61342e-275,2.44303e-125,2.15884e-88,6.67938e-195,2.771e-23,13.9378,358.527,372.464,-114.993,114.993,-3.30718
0.96,489.344,38,3.1079e-279,1.31025e-127,1.58303e-90,9.2798e-201,2.29107e-24,8.70511,553.561,562.266,-72.9223,72.9223,-1.91901
0.965,808.418,42.0119,2.49738e-283,6.71068e-130,1.09713e-92,1.05793e-206,1.80115e-25,5.27143,825.748,831.02,-22.6019,22.6019,-0.537988
0.97,1161.64,46.0326,1.87488e-287,3.28222e-132,7.18661e-95,9.89676e-213,1.34639e-26,3.09497,1190.06,1193.15,-31.5129,31.5129,-0.684578
0.975,1650.95,51.0686,1.31501e-291,1.53306e-134,4.44928e-97,7.59706e-219,9.56983e-28,1.7618,1657.01,1658.77,-7.82053,7.82053,-0.153138
0.98,2313.3,57.1752,8.61697e-296,6.83811e-137,2.60349e-99,4.78536e-225,6.46765e-29,0.972364,2229.06,2230.03,83.2758,83.2758,1.4565
0.985,2879.64,61.9112,5.27533e-300,2.91274e-139,1.43986e-101,2.47343e-231,4.15622e-30,0.520325,2897.04,2897.56,-17.9199,17.9199,-0.289445
0.99,3704.91,68.2276,3.01727e-304,1.18483e-141,7.52631e-104,1.04906e-237,2.53957e-31,0.269957,3637.69,3637.96,66.9453,66.9453,0.981206
0.995,4529.05,73.9932,1.6123e-308,4.60255e-144,3.7183e-106,3.65108e-244,1.47548e-32,0.135796,4413.01,4413.15,115.901,115.901,1.56637
1,5266.02,78.7845,8.04913e-313,1.70738e-146,1.73622e-108,1.04269e-250,8.15106e-34,0.0662293,5172.29,5172.35,93.6639,93.6639,1.18886
1.005,5946.75,82.9578,3.75431e-317,6.04851e-149,7.6624e-111,2.44348e-257,4.2816e-35,0.0313176,5856.9,5856.93,89.8203,89.8203,1.08272
1.01,6444.19,85.8662,0,2.04623e-151,3.19612e-113,4.6987e-264,2.13849e-36,0.0143582,6407.53,6407.54,36.652,36.652,0.426851
1.015,6764.3,87.6698,0,6.61075e-154,1.26003e-115,7.41417e-271,1.01559e-37,0.00638237,6772.54,6772.54,-8.24284,8.24284,-0.0940214
1.02,6811.01,87.892,0,2.03955e-156,4.69503e-118,9.59986e-278,4.58608e-39,0.00275067,6915.92,6915.92,-104.914,104.914,-1.19367
1.025,6743.27,87.4586,0,6.00905e-159,1.65346e-120,1.01996e-284,1.96913e-40,0.00114939,6823.18,6823.18,-79.9064,79.9064,-0.913648
1.03,6474.03,85.8545,0,1.6907e-161,5.50362e-123,8.8924e-292,8.03925e-42,0.000465662,6503.71,6503.71,-29.6797,29.6797,-0.345698
1.035,6020.23,83.1144,0,4.54269e-164,1.73142e-125,6.36167e-299,3.12081e-43,0.000182913,5989.26,5989.26,30.966,30.966,0.372571
1.04,5308.82,78.6575,0,1.1656e-166,5.14819e-128,3.73456e-306,1.15194e-44,6.96617e-05,5328.73,5328.73,-19.9111,19.9111,-0.253136
1.045,4465.74,73.0342,0,2.8561e-169,1.44679e-130,1.79898e-313,4.04297e-46,2.57226e-05,4580.49,4580.49,-114.748,114.748,-1.57115
1.05,3720.94,67.6683,0,6.68323e-172,3.84288e-133,6.40803e-321,1.34922e-47,9.20892e-06,3803.97,3803.97,-83.0333,83.0333,-1.22706
1.055,3074.37,62.6259,0,1.49344e-174,9.6473e-136,0,4.28129e-49,3.19651e-06,3052.12,3052.12,22.2499,22.2499,0.355283
1.06,2368.97,56.6216,0,3.18696e-177,2.28904e-138,0,1.29174e-50,1.07576e-06,2365.94,2365.94,3.03067,3.03067,0.0535251
1.065,1804.68,51.2933,0,6.49461e-180,5.13336e-141,0,3.70585e-52,3.51017e-07,1771.91,1771.91,32.7691,32.7691,0.638857
1.07,1278.46,45.7602,0,1.26392e-182,1.08805e-143,0,1.0109e-53,1.11049e-07,1282.09,1282.09,-3.63258,3.63258,-0.079383
1.075,921.249,41.5452,0,2.34894e-185,2.17968e-146,0,2.62205e-55,3.40622e-08,896.262,896.262,24.987,24.987,0.601441
1.08,618.992,37.5899,0,4.16882e-188,4.12703e-149,0,6.4667e-57,1.01299e-08,605.325,605.325,13.6673,13.6673,0.363589
1.085,409.635,34.5398,0,7.06551e-191,7.38551e-152,0,1.51647e-58,2.92085e-09,394.984,394.984,14.6509,14.6509,0.424175
1.09,332.124,33.2415,0,1.14357e-193,1.24917e-154,0,3.3814e-60,8.16557e-10,249.005,249.005,83.1188,83.1188,2.50045
1.095,194.405,30.9354,0,1.76753e-196,1.99694e-157,0,7.16915e-62,2.21328e-10,151.661,151.661,42.7437,42.7437,1.38171
1.1,183.424,30.5941,0,2.60893e-199,3.0172e-160,0,1.44527e-63,5.81647e-11,89.2441,89.2441,94.1799,94.1799,3.07837
1.105,100.127,29.0345,0,3.67743e-202,4.30867e-163,0,2.77039e-65,1.48203e-11,50.7367,50.7367,49.3898,49.3898,1.70108
1.11,82.4584,28.5657,0,4.95012e-205,5.81542e-166,0,5.04943e-67,3.66121e-12,27.8678,27.8678,54.5906,54.5906,1.91105
1.115,74.3655,28.2666,0,6.36318e-208,7.41853e-169,0,8.75092e-69,8.76934e-13,14.7884,14.7884,59.5771,59.5771,2.10769
1.12,57.7935,27.8209,0,7.81127e-211,8.94446e-172,0,1.44203e-70,2.03649e-13,7.58188,7.58188,50.2116,50.2116,1.80482
1.125,57.6885,27.6767,0,9.15708e-214,1.01927e-174,0,2.25947e-72,4.58532e-14,3.75553,3.75553,53.933,53.933,1.94868
1.13,20.0187,26.8514,0,1.02513e-216,1.0978e-177,0,3.36626e-74,1.00099e-14,1.79723,1.79723,18.2215,18.2215,0.678603
1.135,-5.20024,26.2488,0,1.09595e-219,1.11752e-180,0,4.7687e-76,2.11868e-15,0.830946,0.830946,-6.03118,6.03118,-0.22977
1.14,18.0533,26.5707,0,1.1189e-222,1.0752e-183,0,6.42334e-78,4.34782e-16,0.371177,0.371177,17.6821,17.6821,0.665475
1.145,25.8009,26.6083,0,1.09089e-225,9.77728e-187,0,8.22683e-80,8.65069e-17,0.160187,0.160187,25.6407,25.6407,0.963636
1.15,28.0641,26.5518,0,1.01568e-228,8.40326e-190,0,1.00188e-81,1.6688e-17,0.0667897,0.0667897,27.9973,27.9973,1.05444
1.155,-8.13537,25.7682,0,9.03068e-232,6.82616e-193,0,1.16013e-83,3.12125e-18,0.0269049,0.0269049,-8.16227,8.16227,-0.316758
1.16,-28.776,25.2784,0,7.66784e-235,5.24088e-196,0,1.27734e-85,5.66014e-19,0.010471,0.010471,-28.7865,28.7865,-1.13877
1.165,-17.8361,25.4165,0,6.21748e-238,3.80304e-199,0,1.33727e-87,9.95172e-20,0.0039372,0.0039372,-17.8401,17.8401,-0.701908
1.17,0.705803,25.7099,0,4.81441e-241,2.60829e-202,0,1.33119e-89,1.69646e-20,0.00143028,0.00143028,0.704372,0.704372,0.0273969
1.175,6.87141,25.7682,0,3.56008e-244,1.69076e-205,0,1.26e-91,2.80388e-21,0.00050199,0.00050199,6.87091,6.87091,0.266643
1.18,-2.3177,25.5343,0,2.514e-247,1.03587e-208,0,1.134e-93,4.49314e-22,0.000170218,0.000170218,-2.31787,2.31787,-0.0907747
1.185,33.1601,26.1725,0,1.69535e-250,5.99828e-212,0,9.70427e-96,6.98092e-23,5.5764e-05,5.5764e-05,33.16,33.16,1.26698
1.19,4.32634,25.5734,0,1.09179e-253,3.28283e-215,0,7.89631e-98,1.0516e-23,1.76498e-05,1.76498e-05,4.32632,4.32632,0.169173
1.195,7.20269,25.593,0,6.71446e-257,1.69812e-218,0,6.10936e-100,1.53588e-24,5.39715e-06,5.39715e-06,7.20268,7.20268,0.281432
1.2,19.8107,25.807,0,3.94338e-260,8.3021e-222,0,4.49445e-102,2.1749e-25,1.59451e-06,1.59451e-06,19.8107,19.8107,0.76765
1.205,8.17207,25.5539,0,2.21164e-263,3.83624e-225,0,3.14389e-104,2.98603e-26,4.55121e-07,4.55121e-07,8.17207,8.17207,0.319798
1.21,39.3083,26.1343,0,1.18454e-266,1.67542e-228,0,2.09107e-106,3.97486e-27,1.25506e-07,1.25506e-07,39.3083,39.3083,1.50409
1.215,11.241,25.5734,0,6.0586e-270,6.91576e-232,0,1.32245e-108,5.13005e-28,3.3438e-08,3.3438e-08,11.241,11.241,0.43956
1.22,13.9919,25.6125,0,2.95926e-273,2.69808e-235,0,7.95246e-111,6.41941e-29,8.60704e-09,8.60704e-09,13.9919,13.9919,0.546291
1.225,7.58243,25.4755,0,1.38033e-276,9.94876e-239,0,4.54708e-113,7.78828e-30,2.14045e-09,2.14045e-09,7.58243,7.58243,0.297637
1.23,34.0343,25.9808,0,6.14851e-280,3.46723e-242,0,2.47214e-115,9.16138e-31,5.14274e-10,5.14274e-10,34.0343,34.0343,1.30998
1.235,8.36906,25.4755,0,2.61544e-283,1.14207e-245,0,1.27798e-117,1.04485e-31,1.19377e-10,1.19377e-10,8.36906,8.36906,0.328514
1.24,6.60835,25.4362,0,1.06245e-286,3.55554e-249,0,6.28182e-120,1.15536e-32,2.67724e-11,2.67724e-11,6.60835,6.60835,0.259801
1.245,10.7737,25.5147,0,4.12155e-290,1.0462e-252,0,2.93601e-122,1.23867e-33,5.80083e-12,5.80083e-12,10.7737,10.7737,0.422257
1.25,50.8869,26.2869,0,1.52686e-293,2.90954e-256,0,1.30478e-124,1.28756e-34,1.21431e-12,1.21431e-12,50.8869,50.8869,1.93583
1.255,22.9693,25.7488,0,5.40168e-297,7.64772e-260,0,5.51352e-127,1.29763e-35,2.4559e-13,2.4559e-13,22.9693,22.9693,0.892055
1.26,9.0427,25.4755,0,1.82493e-300,1.89994e-263,0,2.21529e-129,1.26797e-36,4.79873e-14,4.79873e-14,9.0427,9.0427,0.354957
1.265,28.1286,25.8457,0,5.88775e-304,4.46113e-267,0,8.46332e-132,1.20126e-37,9.05902e-15,9.05902e-15,28.1286,28.1286,1.08833
1.27,25.2486,25.7876,0,1.81402e-307,9.90033e-271,0,3.07441e-134,1.10342e-38,1.65224e-15,1.65224e-15,25.2486,25.2486,0.9791
1.275,2.42441,25.3377,0,5.33732e-311,2.0766e-274,0,1.06192e-136,9.8269e-40,2.91141e-16,2.91141e-16,2.42441,2.42441,0.095684
1.28,7.67752,25.4362,0,1.49966e-314,4.11677e-278,0,3.48766e-139,8.48526e-41,4.95647e-17,4.95647e-17,7.67752,7.67752,0.301835
1.285,0.0295773,25.2784,0,4.02201e-318,7.71361e-282,0,1.08914e-141,7.10373e-42,8.15226e-18,8.15226e-18,0.0295773,0.0295773,0.00117006
1.29,-21.4978,24.8395,0,0,1.36602e-285,0,3.23404e-144,5.76608e-43,1.29545e-18,1.29545e-18,-21.4978,21.4978,-0.86547
1.295,7.11692,25.3969,0,0,2.28643e-289,0,9.13096e-147,4.53783e-44,1.98886e-19,1.98886e-19,7.11692,7.11692,0.280228
1.3,-21.1046,24.8193,0,0,3.61707e-293,0,2.4513e-149,3.46249e-45,2.95001e-20,2.95001e-20,-21.1046,21.1046,-0.850328
1.305,15.8593,25.5343,0,0,5.40822e-297,0,6.25731e-152,2.56154e-46,4.22747e-21,4.22747e-21,15.8593,15.8593,0.621096
1.31,33.0301,25.8457,0,0,7.64277e-301,0,1.51876e-154,1.83733e-47,5.85297e-22,5.85297e-22,33.0301,33.0301,1.27797
1.315,45.4294,26.0576,0,0,1.02081e-304,0,3.50509e-157,1.27775e-48,7.82906e-23,7.82906e-23,45.4294,45.4294,1.74342
1.32,36.0789,25.8457,0,0,1.28867e-308,0,7.69166e-160,8.61546e-50,1.01177e-23,1.01177e-23,36.0789,36.0789,1.39594
1.325,41.0002,25.9037,0,0,1.53757e-312,0,1.60491e-162,5.63227e-51,1.26325e-24,1.26325e-24,41.0002,41.0002,1.5828
1.33,38.2149,25.807,0,0,1.73347e-316,0,3.18414e-165,3.56994e-52,1.52383e-25,1.52383e-25,38.2149,38.2149,1.4808
1.335,1.74449,25.04,0,0,0,0,6.00679e-168,2.19388e-53,1.77591e-26,1.77591e-26,1.74449,1.74449,0.0696683
1.34,-18.3893,24.5764,0,0,0,0,1.07747e-170,1.30718e-54,1.9996e-27,1.9996e-27,-18.3893,18.3893,-0.748251
