words,n
TiO₂,35
ZnO,33
electrodeposition,23
film,22
thin film,22
semiconductor,20
oxide,18
growth,13
methylene blue,12
effect,11
optical,11
photocatalytic,11
solution,11
crystal,10
electrode,10
material,10
properties,10
size,10
solar cell,10
study,10
data,9
dye-sensitised,9
electrochemical,9
energy,9
CdS,8
Raman,8
application,8
aqueous,8
nanoparticle,8
cathodic,7
deposited,7
nanorod,7
scattering,7
synthesis,7
H₂O,6
based,6
characterisation,6
chemical,6
composite,6
electron-phonon,6
nanocrystalline,6
photoelectrochemical,6
solar,6
spectra,6
temperature,6
water splitting,6
x-ray,6
Fe,5
absorption,5
coupling,5
dependence,5
electron,5
hematite,5
influence,5
light,5
metal,5
method,5
nanostructured,5
nanostructures,5
powder,5
preparation,5
quantum dot,5
spectroscopy,5
IUPAC,4
activity,4
anodic,4
bath,4
complex,4
deposition,4
determination,4
diffraction,4
electrophoresis,4
fabrication,4
improvement,4
particles,4
photocatalysis,4
porous,4
potential,4
principles,4
process,4
report,4
research,4
scientific,4
structure,4
substrate,4
surface,4
system,4
titanate,4
transparent,4
RuO₂,3
WO₃,3
absolute,3
amorphous,3
analysis,3
atomic,3
band gap,3
behaviour,3
book,3
catalyst,3
characteristics,3
chemically,3
colloids,3
credit,3
degradation,3
development,3
dust,3
dye,3
electrosynthesis,3
fair,3
formation,3
function,3
future,3
glass,3
global,3
kinetic,3
level,3
low,3
mesoporous,3
model,3
molecules,3
monomer,3
nanowire,3
notation,3
patterns,3
phonon,3
photocatalyst,3
photocatalytic degradation,3
positions,3
prepared,3
pulsed,3
reaction,3
recommendations,3
review,3
science,3
shape,3
sol-gel,3
spectroscopic,3
standard,3
structural,3
theory,3
thin,3
visible light,3
Al,2
Al₂O₃,2
Au,2
ITO,2
LED,2
R,2
agent,2
aggregation,2
anodisation,2
array,2
atmosphere,2
band edge,2
boundary,2
change,2
charge,2
chemistry,2
colour,2
compendium,2
comprehensive,2
correlation,2
crystalline,2
device,2
different,2
dimer,2
dispersion,2
efficient,2
electricity,2
electrochemistry,2
electrochromic,2
electrolysis,2
electronic,2
electrophoretic,2
elements,2
engineering,2
equation,2
evaluation,2
evidence,2
flatband,2
fluorescence,2
free,2
fundamentals,2
glossary,2
graphene,2
heterogeneous,2
heterostructure,2
hierarchical,2
high,2
history,2
hybrid,2
hydrophilic,2
in situ,2
infrared,2
introductory,2
layer,2
lines,2
low-dimensional,2
magnon,2
mechanism,2
microscopy,2
modes,2
novel,2
number,2
och,2
optoelectronic,2
ordered,2
p-type,2
package,2
particle,2
perovskite,2
phase,2
photochemistry,2
photoelectrochemistry,2
photoelectrode,2
photoinduced,2
photovoltaic,2
polarized,2
polyatomic,2
production,2
public,2
quantized,2
quantum,2
quantum confinement,2
radiation,2
recent,2
remarks,2
renewable,2
resonance,2
scherrer,2
section,2
selected,2
semiconducting,2
simulation,2
single,2
size-dependent,2
sol,2
space,2
spectrum,2
states,2
structured,2
substances,2
suspensions,2
synthetic,2
technology,2
terms,2
toward,2
transfer,2
transformation,2
transition,2
units,2
various,2
white,2
world,2
zinc,2
3D,1
Auger,1
Bohr,1
CBD,1
CO₂,1
Cd,1
FeO,1
Fermi,1
Fe₂O₃,1
Fityk,1
Ga,1
GaP,1
Great Britain,1
H₂,1
IR,1
JCPDS,1
Kα,1
NH₃,1
Ru,1
Se,1
SiC,1
SiO₂,1
SnO₂,1
Sun,1
Tauc,1
Ti,1
access,1
acid,1
active,1
addressing,1
advanced,1
advances,1
air,1
alkaline,1
alkoxide,1
alternative,1
ambiguous,1
among,1
amount,1
analytical,1
anode,1
archiving,1
arsenide,1
aspects,1
assisted,1
associateship,1
asymmetries,1
atom,1
att,1
authors,1
b,1
barasym,1
barriers,1
bedömningskriterier,1
bei,1
benefit,1
benzoquinone,1
beyond,1
bifunctional,1
big,1
birds,1
blue,1
brief,1
brilliant,1
burning,1
calcination,1
cancer,1
capacitance,1
carbonic,1
carrier,1
catalytic,1
cation,1
cations,1
cdo,1
cell,1
certain,1
chalcogenide,1
challenge,1
challenges,1
changes,1
chloride,1
chronic,1
climate change,1
close,1
clusters,1
coated,1
code,1
commons,1
comparative,1
comparison,1
composition,1
computer,1
concentrated,1
concepts,1
conduction,1
conductivity,1
continent,1
contribution,1
contributor,1
converters,1
cool,1
core,1
core-shell,1
cost,1
covered,1
crystallographic,1
cu1,1
curves,1
cyan,1
daedalus,1
debye,1
decolourisation,1
definitive,1
deprived,1
der,1
diatomic,1
dielectric,1
differential,1
diffractogram,1
diffractometry,1
dimeric,1
dimerization,1
diode,1
distillation,1
distribution,1
division,1
documents,1
dont,1
dream,1
dynamic,1
economics,1
edge,1
effective,1
efficiency,1
eine,1
electrocatalyst,1
electrolyte,1
elegant,1
enabling,1
encapsulated,1
energy conversion,1
entities,1
equilibrium,1
erratum,1
erscheinung,1
essay,1
ett,1
explanatory,1
exposure,1
fast,1
ferroptosis,1
filters,1
fitting,1
flexible,1
flow,1
footprint,1
forms,1
framework,1
fresh,1
frozen,1
fundamental,1
funding,1
följa,1
för,1
gel,1
gelation,1
general,1
generation,1
genome,1
geopolitics,1
germanium,1
ggplot2,1
graphics,1
green,1
ground,1
guidelines,1
halide,1
halogen,1
harvesting,1
hectorite,1
high quality,1
high temperature,1
highly,1
holes,1
hollow,1
homogeneous,1
horizons,1
hydrated,1
hydrolysis,1
hydroxychloride,1
identification,1
illustration,1
immobilizing,1
including,1
increasing,1
induce,1
influences,1
insights,1
integrity,1
interacting,1
interaction,1
interface,1
internet,1
introduction,1
investigated,1
investigating,1
investigation,1
ions,1
irradiance,1
irradiation,1
isotope,1
isotopic,1
junction,1
knitr,1
krystallen,1
kunna,1
labor,1
laboratory,1
laponite,1
large,1
lattice,1
law,1
lead,1
learning,1
let,1
lichtzerstreuung,1
life,1
lifetime,1
localization,1
maghemite,1
magnetic,1
magnetite,1
managing,1
mapping,1
matrix,1
mb,1
measured,1
mechanistic,1
membrane,1
metachromasy,1
meteorological,1
methyl,1
metod,1
microcrystals,1
microscopes,1
microspectroscopy,1
minerals,1
mixed,1
mobile,1
mode,1
modelization,1
modified,1
molecular,1
momentum,1
montmorillonite,1
morphological,1
morphology,1
mot,1
multistage,1
nanocombs,1
nanocomposite,1
nanocomposites,1
nanocrystal,1
nanoflower,1
nanomaterial,1
nanopillar,1
nanoporous,1
nanoscale,1
nanosizing,1
nanosponges,1
nanotechnology,1
nanotoxicology,1
nanotube,1
nations,1
natural,1
nature,1
nearly,1
neue,1
neutron,1
nickel,1
nomenclature,1
non,1
note,1
novelty,1
nuffield,1
nutrient,1
obsolete,1
occlusion,1
occurences,1
oecd,1
oneidensis,1
operating,1
opportunities,1
optically,1
optimization,1
orange,1
orientation,1
outside,1
overcome,1
overshoot,1
overview,1
oxidations,1
oxidized,1
oxygenated,1
oxyhydroxides,1
packed,1
pani,1
parameters,1
past,1
patches,1
peak,1
peaks,1
perceived,1
performance,1
ph,1
phenomena,1
phenthiazonium,1
philosophical,1
photo,1
photoassisted,1
photobleaching,1
photochemical,1
photocurrent,1
photoelectrocatalytic,1
photoelectrochemical cell,1
photoelectrolysis,1
photoluminescence,1
photolytic,1
photons,1
photoreactivity,1
photosensitized,1
photovoltage,1
physical,1
physico,1
physics,1
places,1
plane,1
planetary,1
plumage,1
polarity,1
pollutant,1
polyaniline,1
polymer,1
polymorphism,1
polystyrene,1
position,1
post,1
powder diffraction,1
power,1
practice,1
practices,1
pressure,1
principerna,1
processing,1
produce,1
program,1
promote,1
publication,1
publikationer,1
publishing,1
pure,1
purpose,1
qualitative,1
quantification,1
quantities,1
radiationless,1
radiative,1
range,1
rapid,1
red,1
redox,1
reduction,1
regulations,1
relation,1
remazol,1
renewing,1
residual,1
resistance,1
resonance Raman,1
responsibilities,1
results,1
revised,1
revolution,1
rivers,1
role,1
roles,1
room,1
rules,1
safe,1
sandwich,1
scalability,1
sea,1
secondary,1
selective,1
sensitised,1
sensitization,1
sequential,1
several,1
share,1
shell,1
shells,1
shewanella,1
shine,1
si,1
silica,1
simultaneous,1
site,1
siunitx,1
slower,1
software,1
solar hydrogen,1
solid,1
solids,1
solvatochromic,1
solvent,1
solvents,1
sophisticated,1
sources,1
spatially,1
specific,1
spectral,1
spectroelectrochemical,1
speed,1
spherical,1
sputter,1
stable,1
stoichiometric,1
story,1
strain,1
strontium titanate,1
studied,1
substitution,1
suite,1
super,1
supply,1
supported,1
suppress,1
surfactant,1
suspension,1
symbols,1
synergistic,1
taxonomy,1
technique,1
techniques,1
template,1
templated,1
templating,1
terawatt,1
terminology,1
textbook,1
thermodynamics,1
thick,1
thiourea,1
tiny,1
titanium alkoxide,1
tools,1
towards,1
toxicity,1
toxicology,1
transmission,1
transparency,1
transport,1
trap,1
travel,1
treatment,1
triethanolamine,1
trimerization,1
tumour,1
tungsten,1
twin,1
type,1
ultra,1
ultrafast,1
ultrasmall,1
ultrathin,1
ultraviolet,1
united,1
untamed,1
uses,1
utvecklingen,1
vacuum,1
valence band,1
variation,1
vetenskapliga,1
vetenskapssystem,1
vibration,1
visible,1
voltage,1
wavelength,1
way,1
weak,1
whole,1
widths,1
within,1
woodcocks,1
work,1
year,1
yields,1
zinc ferrite,1
zirconate,1
öppet,1
